,assists,blocks,defRebs,fga,fgm,fgpct,fouls,fta,ftm,ftpct,mins,offRebs,points,rebs,secs,steals,tpa,tpm,tppct,turnovers,technicalFouls,efficiency,playerId
61,37,7,70,103,47,45.6,35,24,20,83.3,465,25,129,95,0,29,41,15,36.6,16,0,6.5,1629723
62,64,27,150,258,142,55.0,106,47,31,66.0,917,63,333,213,0,39,56,18,32.1,33,0,10.6,1630214
63,92,10,144,396,188,47.5,105,42,35,83.3,1197,20,506,164,0,33,207,95,45.9,48,0,10.0,1630217
64,4,3,13,33,13,39.4,8,8,8,100.0,156,6,39,19,0,2,22,5,22.7,4,0,2.5,1630253
65,100,13,54,291,134,46.0,30,57,48,84.2,646,8,339,62,0,24,63,23,36.5,32,1,13.6,201565
66,25,33,110,115,70,60.9,72,45,31,68.9,691,76,174,186,0,26,14,3,21.4,20,1,10.7,201959
67,96,12,179,444,184,41.4,91,111,96,86.5,1134,19,553,198,0,30,218,89,40.8,44,0,13.0,202692
68,39,118,229,190,117,61.6,147,59,41,69.5,1283,124,275,353,0,55,2,0,0.0,59,1,12.8,203457
69,79,9,169,450,198,44.0,119,38,34,89.5,1558,12,559,181,0,42,317,129,40.7,38,1,10.7,203493
70,0,3,6,4,3,75.0,0,2,1,50.0,26,1,7,7,0,1,0,0,0.0,0,0,4.0,203658
71,178,9,125,561,247,44.0,96,100,69,69.0,1314,63,589,188,0,40,92,26,28.3,91,1,10.9,203901
72,360,15,554,1097,507,46.2,190,365,294,80.5,2251,76,1440,630,0,58,317,132,41.6,208,9,27.2,203944
73,15,2,20,65,24,36.9,38,16,8,50.0,261,5,74,25,0,15,38,18,47.4,10,0,3.0,1628373
74,18,6,50,138,55,39.9,37,18,14,77.8,452,10,158,60,0,11,87,34,39.1,16,0,3.9,1628995
75,17,45,139,176,115,65.3,86,53,26,49.1,853,113,256,252,0,35,0,0,0.0,26,0,15.8,1629011
76,1,0,2,9,1,11.1,4,0,0,0.0,31,0,2,2,0,0,8,0,0.0,1,0,-0.3,1629033
77,0,0,0,2,0,0.0,0,2,2,100.0,9,0,2,0,0,0,0,0,0.0,2,0,-0.5,1629607
78,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1629619
79,180,16,286,892,399,44.7,161,242,180,74.4,2098,64,1071,350,0,45,240,93,38.8,123,0,16.1,1629628
80,24,11,94,171,83,48.5,47,22,16,72.7,565,21,203,115,0,12,71,21,29.6,21,0,4.9,1630167
81,117,11,100,521,204,39.2,99,157,140,89.2,1093,23,653,123,0,26,270,105,38.9,50,1,9.8,1630193
82,94,26,159,360,162,45.0,48,22,18,81.8,782,29,398,188,0,25,152,56,36.8,29,0,17.9,201143
83,28,11,113,267,119,44.6,54,36,33,91.7,645,19,339,132,0,8,184,68,37.0,21,0,9.9,203488
84,12,11,62,90,58,64.4,25,30,22,73.3,282,34,138,96,0,8,2,0,0.0,21,0,13.6,1628396
85,207,23,147,565,287,50.8,70,229,185,80.8,1180,19,830,166,0,27,170,71,41.8,106,0,23.6,1628983
86,35,5,55,175,80,45.7,18,15,10,66.7,479,12,199,67,0,14,86,29,33.7,34,0,9.3,1629004
87,132,14,173,357,188,52.7,126,57,33,57.9,1274,79,454,252,0,45,101,45,44.6,63,1,10.7,1629026
88,68,24,292,531,213,40.1,46,121,87,71.9,1371,33,580,325,0,26,232,67,28.9,87,0,13.3,1629647
89,5,33,155,186,101,54.3,66,94,59,62.8,629,102,261,257,0,20,0,0,0.0,30,1,13.7,1629650
90,73,18,139,552,222,40.2,115,139,103,74.1,1366,32,645,171,0,44,283,98,34.6,68,1,11.2,1629652
91,8,2,22,44,21,47.7,14,21,17,81.0,165,12,59,34,0,6,5,0,0.0,14,0,6.8,1629658
92,99,4,66,229,96,41.9,47,25,18,72.0,650,10,265,76,0,16,139,55,39.6,38,0,10.4,1629660
93,92,33,202,344,172,50.0,133,96,69,71.9,1160,77,441,279,0,41,82,28,34.1,91,0,12.2,1629676
94,190,7,165,498,185,37.1,114,103,76,73.8,1496,22,535,187,0,48,254,89,35.0,115,0,9.5,1630177
95,75,41,148,317,104,32.8,45,30,24,80.0,865,25,277,173,0,16,170,45,26.5,73,0,7.8,1630197
96,18,0,27,45,9,20.0,21,29,17,58.6,174,1,37,28,0,0,20,2,10.0,16,0,1.4,1630221
97,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1630466
98,41,1,16,139,57,41.0,12,32,29,90.6,304,3,157,19,0,7,33,14,42.4,22,0,9.1,101150
99,56,7,151,380,162,42.6,82,138,129,93.5,957,12,539,163,0,22,211,86,40.8,38,0,13.1,201568
100,51,10,79,147,76,51.7,62,11,11,100.0,839,15,219,94,0,9,98,56,57.1,18,0,7.4,203503
101,57,10,129,258,96,37.2,98,34,25,73.5,1250,34,279,163,0,44,187,62,33.2,35,2,5.9,203524
102,42,114,511,586,354,60.4,120,190,110,57.9,1586,253,818,764,0,38,0,0,0.0,62,0,27.0,203991
103,111,9,113,420,191,45.5,78,34,31,91.2,1000,17,515,130,0,32,244,102,41.8,41,0,15.0,203992
104,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1627739
105,69,51,286,650,356,54.8,162,164,137,83.5,1528,107,912,393,0,25,167,63,37.7,65,3,20.9,1628381
106,9,3,51,28,12,42.9,20,18,12,66.7,180,13,36,64,0,2,2,0,0.0,18,1,2.7,1628981
107,214,15,168,642,278,43.3,144,58,46,79.3,1884,34,729,202,0,74,344,127,36.9,70,0,13.1,1628989
108,516,11,177,962,413,42.9,100,476,416,87.4,1849,35,1365,212,0,48,345,123,35.7,228,6,24.4,1629027
109,76,0,51,187,74,39.6,34,39,26,66.7,522,8,204,59,0,14,88,30,34.1,28,0,4.9,1629164
110,35,9,82,263,96,36.5,68,82,67,81.7,750,22,292,104,0,33,126,33,26.2,34,1,9.9,1629629
111,42,10,86,223,112,50.2,53,75,65,86.7,625,16,320,102,0,18,87,31,35.6,27,2,17.2,1629631
112,9,24,75,99,61,61.6,76,45,28,62.2,426,40,150,115,0,16,2,0,0.0,18,0,6.3,1630168
113,21,0,17,71,28,39.4,13,25,22,88.0,199,9,88,26,0,12,29,10,34.5,7,0,3.5,1630219
114,6,7,32,78,29,37.2,20,41,33,80.5,225,22,96,54,0,8,25,5,20.0,15,0,3.7,1630233
115,48,53,331,244,143,58.6,173,174,100,57.5,1009,155,390,486,0,26,16,4,25.0,99,16,12.6,2730
116,2,1,3,6,0,0.0,5,0,0,0.0,40,3,0,6,0,3,4,0,0.0,2,0,1.3,201229
117,5,3,6,20,10,50.0,4,5,3,60.0,79,2,25,8,0,1,4,2,50.0,5,1,6.3,201588
118,102,50,170,462,194,42.0,109,35,27,77.1,1669,50,566,220,0,78,365,151,41.4,60,2,11.5,201980
119,185,45,315,773,401,51.9,103,177,157,88.7,1686,49,1030,364,0,46,176,71,40.3,96,4,23.2,202699
120,29,7,96,171,64,37.4,63,12,8,66.7,721,9,181,105,0,21,131,45,34.4,18,0,5.2,203118
121,131,8,89,463,207,44.7,80,67,60,89.6,1357,9,568,98,0,36,225,94,41.8,57,2,11.1,203552
122,129,58,361,755,387,51.3,98,478,407,85.1,1316,94,1229,455,0,41,128,48,37.5,130,3,32.8,203954
123,341,31,287,501,273,54.5,147,265,163,61.5,1597,80,712,367,0,77,10,3,30.0,159,5,21.6,1627732
124,62,8,85,368,150,40.8,55,79,58,73.4,928,12,446,97,0,44,231,88,38.1,42,0,8.0,1627788
125,154,13,91,571,256,44.8,112,151,126,83.4,1248,29,697,120,0,33,172,59,34.3,93,4,11.2,1629003
126,54,58,85,210,86,41.0,112,16,8,50.0,1145,29,217,114,0,88,124,37,29.8,24,1,6.6,1629680
127,4,0,7,8,4,50.0,4,14,12,85.7,40,1,22,8,0,1,3,2,66.7,2,0,2.5,1629730
128,83,9,69,349,156,44.7,62,50,43,86.0,753,9,377,78,0,19,84,22,26.2,33,0,6.5,1630178
129,6,7,18,47,23,48.9,18,4,1,25.0,115,15,47,33,0,5,6,0,0.0,8,1,3.5,1630194
130,17,4,23,97,32,33.0,27,16,12,75.0,293,6,101,29,0,8,76,25,32.9,7,0,2.6,1630198
131,3,0,1,7,4,57.1,0,7,5,71.4,21,3,14,4,0,0,2,1,50.0,0,0,3.2,1630222
132,108,21,143,616,254,41.2,88,138,120,87.0,1347,15,717,158,0,47,264,89,33.7,74,2,13.0,203082
133,129,17,100,270,105,38.9,81,80,49,61.3,800,39,274,139,0,25,61,15,24.6,69,4,10.3,203487
134,5,0,14,25,9,36.0,4,5,5,100.0,66,0,24,14,0,4,9,1,11.1,0,0,10.3,203490
135,59,7,116,236,112,47.5,81,81,66,81.5,947,42,334,158,0,32,101,44,43.6,33,1,10.7,203516
136,16,3,6,65,24,36.9,13,28,23,82.1,179,3,80,9,0,3,18,9,50.0,8,0,8.1,203914
137,53,2,45,139,54,38.8,46,23,19,82.6,548,3,157,48,0,13,81,30,37.0,32,0,5.4,1626184
138,43,2,20,104,41,39.4,18,19,17,89.5,215,5,103,25,0,8,16,4,25.0,18,0,12.3,1628365
139,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1628371
140,70,4,158,566,226,39.9,88,127,107,84.3,1482,19,613,177,0,33,175,54,30.9,38,5,8.5,1628407
141,18,35,115,202,96,47.5,61,36,23,63.9,457,50,243,165,0,6,79,28,35.4,23,0,9.3,1628964
142,23,12,76,128,74,57.8,30,49,35,71.4,365,39,188,115,0,15,17,5,29.4,19,1,20.5,1628976
143,3,3,6,15,6,40.0,7,8,7,87.5,66,3,22,9,0,1,10,3,30.0,2,0,5.2,1629606
144,93,21,130,288,116,40.3,45,37,28,75.7,1045,40,301,170,0,40,125,41,32.8,33,0,9.8,1629643
145,6,6,9,8,5,62.5,4,11,7,63.6,56,8,17,17,0,3,0,0,0.0,2,0,10.0,1629743
146,1,1,5,28,11,39.3,8,7,6,85.7,73,0,34,5,0,5,16,6,37.5,2,0,3.7,1629962
147,144,15,123,380,147,38.7,70,80,66,82.5,906,29,396,152,0,23,119,36,30.3,65,1,12.3,1630175
148,22,4,48,121,52,43.0,21,25,15,60.0,317,9,128,57,0,12,35,9,25.7,21,0,8.8,1630181
149,568,18,492,985,433,44.0,147,328,205,62.5,1852,86,1139,578,0,68,214,68,31.8,262,13,27.6,201566
150,50,36,112,341,214,62.8,96,116,81,69.8,1166,118,514,230,0,14,18,5,27.8,63,3,10.5,201577
151,129,8,88,192,79,41.1,40,23,12,52.2,626,14,181,102,0,20,32,11,34.4,31,0,9.2,202397
152,39,10,118,366,151,41.3,108,87,77,88.5,1083,15,513,133,0,26,329,134,40.7,26,7,10.7,202722
153,233,19,184,1131,546,48.3,117,389,350,90.0,1773,57,1554,241,0,60,321,112,34.9,165,4,26.4,203078
154,38,47,131,207,131,63.3,93,91,56,61.5,707,52,322,183,0,13,17,4,23.5,44,0,10.2,203458
155,116,4,100,368,169,45.9,85,57,48,84.2,1108,23,438,123,0,61,139,52,37.4,45,2,9.2,203526
156,15,8,43,91,59,64.8,31,24,16,66.7,271,18,143,61,0,4,21,9,42.9,11,1,18.0,1628418
157,5,0,24,37,14,37.8,10,11,9,81.8,121,3,40,27,0,3,11,3,27.3,9,0,5.9,1628990
158,71,4,226,525,245,46.7,102,141,107,75.9,1492,41,634,267,0,39,117,37,31.6,61,0,13.6,1629060
159,22,8,47,78,30,38.5,59,8,5,62.5,418,18,78,65,0,11,46,13,28.3,21,0,3.0,1629067
160,4,20,41,70,46,65.7,14,33,20,60.6,176,21,112,62,0,6,0,0,0.0,9,0,15.8,1629655
161,25,6,62,205,85,41.5,90,76,68,89.5,911,14,304,76,0,26,169,66,39.1,9,0,5.7,1629726
162,63,15,240,312,130,41.7,140,45,29,64.4,1257,22,342,262,0,32,168,53,31.5,33,0,8.9,1630166
163,11,1,9,31,13,41.9,8,6,5,83.3,92,0,39,9,0,2,16,8,50.0,1,0,2.3,1630216
164,5,2,25,26,11,42.3,12,5,4,80.0,116,12,29,37,0,5,14,3,21.4,5,0,3.0,1630264
165,80,33,162,323,157,48.6,94,85,60,70.6,997,65,417,227,0,39,120,43,35.8,43,0,12.0,200794
166,1,3,15,18,10,55.6,15,4,2,50.0,55,7,22,22,0,2,1,0,0.0,8,1,6.4,201580
167,5,1,8,16,7,43.8,5,4,3,75.0,65,1,20,9,0,0,10,3,30.0,1,0,8.0,203085
168,181,23,187,608,259,42.6,95,121,95,78.5,1736,39,711,226,0,50,257,98,38.1,96,1,12.9,203115
169,36,17,159,299,141,47.2,119,45,38,84.4,878,69,385,228,0,24,158,65,41.1,44,2,10.2,203210
170,37,9,53,125,65,52.0,21,28,21,75.0,397,19,164,72,0,12,44,13,29.5,20,0,13.8,203932
171,524,39,478,1090,619,56.8,159,299,255,85.3,2115,175,1574,653,0,83,200,81,40.5,187,5,36.2,203999
172,231,13,157,792,378,47.7,95,153,133,86.9,1704,37,1018,194,0,64,316,129,40.8,108,0,20.4,1627750
173,2,0,3,13,7,53.8,6,1,1,100.0,67,1,15,4,0,6,1,0,0.0,2,0,3.8,1627885
174,82,20,135,303,129,42.6,79,61,39,63.9,947,34,339,169,0,31,126,42,33.3,40,0,9.0,1628408
175,141,13,84,365,174,47.7,45,71,56,78.9,1151,11,453,95,0,31,130,49,37.7,32,1,11.3,1628420
176,10,2,30,42,17,40.5,14,8,7,87.5,180,6,46,36,0,9,22,5,22.7,12,0,2.0,1628427
177,51,49,295,642,347,54.0,102,111,86,77.5,1554,84,912,379,0,30,298,132,44.3,55,0,20.9,1629008
178,7,10,18,45,23,51.1,12,12,7,58.3,124,0,62,18,0,3,20,9,45.0,12,0,2.3,1629626
179,8,4,44,91,44,48.4,26,15,12,80.0,357,13,120,57,0,6,52,20,38.5,7,1,3.6,1630192
180,10,0,11,50,13,26.0,14,2,1,50.0,95,0,33,11,0,2,35,6,17.1,7,0,0.4,1630210
181,165,11,73,232,87,37.5,111,58,49,84.5,1077,16,284,89,0,56,165,61,37.0,53,0,7.4,1630267
182,232,32,207,535,309,57.8,132,85,54,63.5,1345,135,682,342,0,64,36,10,27.8,112,1,17.6,201152
183,95,20,104,306,127,41.5,99,40,33,82.5,1179,22,342,126,0,36,163,55,33.7,46,1,8.8,202066
184,1,0,9,3,0,0.0,3,2,2,100.0,24,0,2,9,0,0,2,0,0.0,2,0,2.3,202329
185,63,13,137,302,155,51.3,35,34,29,85.3,541,36,378,173,0,17,90,39,43.3,26,2,27.4,202696
186,236,11,92,278,141,50.7,77,63,56,88.9,1119,23,377,115,0,39,103,39,37.9,82,1,11.5,203107
187,269,27,238,1030,521,50.6,124,276,234,84.8,1867,32,1458,270,0,43,437,182,41.6,193,4,25.0,203897
188,8,0,8,7,4,57.1,7,10,6,60.0,58,6,14,14,0,2,1,0,0.0,4,0,2.1,1626245
189,88,6,159,371,141,38.0,58,14,13,92.9,934,21,367,180,0,29,220,72,32.7,36,0,7.6,1627756
190,48,0,52,99,39,39.4,42,16,12,75.0,383,5,108,57,0,8,57,18,31.6,7,0,4.3,1627853
191,37,12,185,432,207,47.9,59,79,66,83.5,1072,28,575,213,0,18,239,95,39.7,42,0,14.4,1628374
192,29,9,53,108,55,50.9,27,27,17,63.0,350,21,136,74,0,8,39,9,23.1,17,1,11.7,1628464
193,10,2,35,55,29,52.7,20,6,5,83.3,237,9,71,44,0,7,24,8,33.3,5,0,7.8,1628972
194,259,11,212,729,304,41.7,144,121,111,91.7,1749,23,841,235,0,32,352,122,34.7,126,0,14.3,1629632
195,2,0,1,7,3,42.9,1,0,0,0.0,22,2,6,3,0,1,1,0,0.0,0,0,1.3,1629653
196,5,1,4,17,7,41.2,5,1,0,0.0,51,1,15,5,0,2,9,1,11.1,3,0,1.3,1629690
197,2,2,5,7,1,14.3,3,2,2,100.0,33,2,4,7,0,2,1,0,0.0,4,0,1.2,1629750
198,82,38,224,440,212,48.2,111,94,71,75.5,1663,53,540,277,0,53,118,45,38.1,82,0,11.1,1630172
199,125,31,152,411,223,54.3,48,169,147,87.0,784,9,654,161,0,14,132,61,46.2,89,0,28.6,201142
200,91,23,182,427,203,47.5,96,127,99,78.0,1505,26,583,208,0,31,199,78,39.2,46,0,11.4,201145
201,88,63,284,231,180,77.9,109,79,40,50.6,1160,102,400,386,0,16,1,0,0.0,79,3,15.1,201599
202,34,7,53,89,42,47.2,34,35,27,77.1,288,11,124,64,0,11,38,13,34.2,18,1,11.9,201933
203,374,23,265,587,274,46.7,81,256,222,86.7,1268,30,862,295,0,43,255,92,36.1,139,3,32.7,201935
204,279,27,171,897,454,50.6,117,185,170,91.9,1550,46,1194,217,0,60,303,116,38.3,110,6,27.5,202681
205,9,1,13,16,6,37.5,4,6,6,100.0,64,0,20,13,0,2,7,2,28.6,5,0,10.0,203915
206,112,12,177,618,318,51.5,119,58,45,77.6,1851,37,871,214,0,40,393,190,48.3,48,2,14.8,203925
207,29,0,54,142,56,39.4,31,19,16,84.2,522,5,166,59,0,12,101,38,37.6,13,1,5.3,204020
208,63,6,100,341,123,36.1,96,40,32,80.0,1009,26,350,126,0,32,229,72,31.4,41,2,5.8,1627789
209,2,0,1,8,3,37.5,0,2,1,50.0,21,1,8,2,0,0,1,1,100.0,0,0,6.0,1628455
210,90,21,199,370,202,54.6,129,104,76,73.1,1264,97,496,296,0,52,55,16,29.1,49,2,12.7,1628971
211,9,2,37,49,30,61.2,9,3,3,100.0,127,18,64,55,0,4,5,1,20.0,8,0,8.9,1628993
212,72,5,78,367,151,41.1,74,63,54,85.7,1072,9,461,87,0,25,267,105,39.3,41,0,7.8,1629013
213,65,6,21,88,31,35.2,19,17,13,76.5,232,3,88,24,0,7,42,13,31.0,16,0,5.1,1629185
214,14,6,42,74,31,41.9,36,13,10,76.9,199,24,76,66,0,6,20,4,20.0,14,0,5.1,1629617
215,27,30,89,120,70,58.3,52,46,23,50.0,462,35,164,124,0,19,5,1,20.0,14,1,11.1,1629651
216,47,1,15,48,22,45.8,17,9,9,100.0,167,7,60,22,0,7,19,7,36.8,15,1,10.7,200765
217,68,46,193,347,176,50.7,74,45,37,82.2,919,68,427,261,0,9,108,38,35.2,44,2,15.1,201586
218,137,32,240,371,170,45.8,93,52,44,84.6,1648,47,483,287,0,63,244,99,40.6,50,0,12.8,201587
219,65,24,84,190,82,43.2,97,41,33,80.5,726,27,249,111,0,26,125,52,41.6,27,1,10.7,201976
220,10,1,24,41,20,48.8,14,13,6,46.2,92,12,50,36,0,3,8,4,50.0,16,0,7.0,202326
221,248,21,259,818,392,47.9,109,192,171,89.1,1548,42,1105,301,0,56,350,150,42.9,152,2,24.6,202331
222,22,8,49,133,60,45.1,43,16,12,75.0,472,15,167,64,0,12,91,35,38.5,11,1,5.6,202335
223,50,12,168,501,236,47.1,102,71,57,80.3,1264,30,651,198,0,29,255,122,47.8,43,6,12.9,202694
224,235,20,255,836,431,51.6,76,263,231,87.8,1581,52,1183,307,0,77,229,90,39.3,91,0,28.1,202695
225,183,6,146,496,224,45.2,117,77,62,80.5,1321,23,610,169,0,35,227,100,44.1,63,0,11.3,202704
226,7,0,0,6,2,33.3,1,3,3,100.0,20,0,8,0,0,1,3,1,33.3,0,0,12.0,1627812
227,76,55,285,348,224,64.4,164,154,121,78.6,1391,169,569,454,0,23,3,0,0.0,70,0,15.3,1627826
228,94,9,139,371,177,47.7,85,29,24,82.8,1115,14,470,153,0,20,200,92,46.0,45,1,9.0,1628379
229,22,0,34,94,41,43.6,26,36,25,69.4,371,9,128,43,0,10,51,21,41.2,14,0,3.0,1629599
230,98,13,168,308,148,48.1,116,76,61,80.3,1128,52,390,220,0,26,80,33,41.3,36,0,9.1,1629611
231,6,3,15,26,14,53.8,14,8,5,62.5,95,9,33,24,0,1,1,0,0.0,5,0,2.0,1630187
232,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1630206
233,49,23,229,277,147,53.1,95,104,64,61.5,1046,138,358,367,0,19,3,0,0.0,49,2,13.3,202684
234,191,11,137,580,237,40.9,54,117,109,93.2,1198,11,690,148,0,41,307,107,34.9,80,2,17.1,202689
235,12,4,8,45,16,35.6,12,6,5,83.3,137,1,48,9,0,6,26,11,42.3,6,0,8.6,203095
236,220,19,109,425,174,40.9,99,143,113,79.0,1306,30,542,139,0,59,235,81,34.5,72,2,15.7,203935
